"dataset","analysis","series_id","plot_type","path"
"fishbiomass","loo","ACADRED2J3K","classif","fishbiomass/loo/classif/ACADRED2J3K_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","ACADRED2J3K","detection","fishbiomass/loo/detection/ACADRED2J3K_aicasd_looTRUE_detection.png"
"fishbiomass","loo","ACADREDUT3","classif","fishbiomass/loo/classif/ACADREDUT3_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","ACADREDUT3","detection","fishbiomass/loo/detection/ACADREDUT3_aicasd_looTRUE_detection.png"
"fishbiomass","loo","ACADREDUT3","dynfoot","fishbiomass/loo/dynfoot/ACADREDUT3.png"
"fishbiomass","loo","ALBANATL","classif","fishbiomass/loo/classif/ALBANATL_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","ALBANATL","detection","fishbiomass/loo/detection/ALBANATL_aicasd_looTRUE_detection.png"
"fishbiomass","loo","ALBANATL","dynfoot","fishbiomass/loo/dynfoot/ALBANATL.png"
"fishbiomass","loo","AMPL23K","classif","fishbiomass/loo/classif/AMPL23K_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","AMPL23K","detection","fishbiomass/loo/detection/AMPL23K_aicasd_looTRUE_detection.png"
"fishbiomass","loo","AMPL23K","dynfoot","fishbiomass/loo/dynfoot/AMPL23K.png"
"fishbiomass","loo","AMPL3LNO","classif","fishbiomass/loo/classif/AMPL3LNO_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","AMPL3LNO","detection","fishbiomass/loo/detection/AMPL3LNO_aicasd_looTRUE_detection.png"
"fishbiomass","loo","AMPL3LNO","dynfoot","fishbiomass/loo/dynfoot/AMPL3LNO.png"
"fishbiomass","loo","ANCHOBAYB","classif","fishbiomass/loo/classif/ANCHOBAYB_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","ANCHOBAYB","detection","fishbiomass/loo/detection/ANCHOBAYB_aicasd_looTRUE_detection.png"
"fishbiomass","loo","ATHAL3NOPs4VWX5Zc","classif","fishbiomass/loo/classif/ATHAL3NOPs4VWX5Zc_aicasd_looTRUE_allmodels.png"
"fishbiomass","loo","ATHAL3NOPs4VWX5Zc","detection","fishbiomass/loo/detection/ATHAL3NOPs4VWX5Zc_aicasd_looTRUE_detection.png"
