"dataset","analysis","series_id","plot_type","path"
"fishbiomass","aicasd","ACADRED2J3K","classif","fishbiomass/aicasd/classif/ACADRED2J3K_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","ACADRED2J3K","detection","fishbiomass/aicasd/detection/ACADRED2J3K_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","ACADREDUT3","classif","fishbiomass/aicasd/classif/ACADREDUT3_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","ACADREDUT3","detection","fishbiomass/aicasd/detection/ACADREDUT3_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","ACADREDUT3","dynfoot","fishbiomass/aicasd/dynfoot/ACADREDUT3.png"
"fishbiomass","aicasd","ALBANATL","classif","fishbiomass/aicasd/classif/ALBANATL_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","ALBANATL","detection","fishbiomass/aicasd/detection/ALBANATL_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","ALBANATL","dynfoot","fishbiomass/aicasd/dynfoot/ALBANATL.png"
"fishbiomass","aicasd","AMPL23K","classif","fishbiomass/aicasd/classif/AMPL23K_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","AMPL23K","detection","fishbiomass/aicasd/detection/AMPL23K_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","AMPL3LNO","classif","fishbiomass/aicasd/classif/AMPL3LNO_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","AMPL3LNO","detection","fishbiomass/aicasd/detection/AMPL3LNO_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","AMPL3LNO","dynfoot","fishbiomass/aicasd/dynfoot/AMPL3LNO.png"
"fishbiomass","aicasd","ANCHOBAYB","classif","fishbiomass/aicasd/classif/ANCHOBAYB_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","ANCHOBAYB","detection","fishbiomass/aicasd/detection/ANCHOBAYB_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","ATHAL3NOPs4VWX5Zc","classif","fishbiomass/aicasd/classif/ATHAL3NOPs4VWX5Zc_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","ATHAL3NOPs4VWX5Zc","detection","fishbiomass/aicasd/detection/ATHAL3NOPs4VWX5Zc_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","ATHAL3NOPs4VWX5Zc","dynfoot","fishbiomass/aicasd/dynfoot/ATHAL3NOPs4VWX5Zc.png"
"fishbiomass","aicasd","ATHAL5YZ","classif","fishbiomass/aicasd/classif/ATHAL5YZ_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","ATHAL5YZ","detection","fishbiomass/aicasd/detection/ATHAL5YZ_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","BLUEFISHATLC","classif","fishbiomass/aicasd/classif/BLUEFISHATLC_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","BLUEFISHATLC","detection","fishbiomass/aicasd/detection/BLUEFISHATLC_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","BSBASSMATLC","classif","fishbiomass/aicasd/classif/BSBASSMATLC_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","BSBASSMATLC","detection","fishbiomass/aicasd/detection/BSBASSMATLC_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","BWHITNEA","classif","fishbiomass/aicasd/classif/BWHITNEA_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","BWHITNEA","detection","fishbiomass/aicasd/detection/BWHITNEA_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","BWHITNEA","dynfoot","fishbiomass/aicasd/dynfoot/BWHITNEA.png"
"fishbiomass","aicasd","CAPENOR","classif","fishbiomass/aicasd/classif/CAPENOR_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","CAPENOR","detection","fishbiomass/aicasd/detection/CAPENOR_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","COD1F-XIV","classif","fishbiomass/aicasd/classif/COD1F-XIV_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","COD1F-XIV","detection","fishbiomass/aicasd/detection/COD1F-XIV_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","COD1F-XIV","dynfoot","fishbiomass/aicasd/dynfoot/COD1F-XIV.png"
"fishbiomass","aicasd","COD1IN","classif","fishbiomass/aicasd/classif/COD1IN_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","COD1IN","detection","fishbiomass/aicasd/detection/COD1IN_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","COD1IN","dynfoot","fishbiomass/aicasd/dynfoot/COD1IN.png"
"fishbiomass","aicasd","COD2J3KL","classif","fishbiomass/aicasd/classif/COD2J3KL_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","COD2J3KL","detection","fishbiomass/aicasd/detection/COD2J3KL_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","COD3NO","classif","fishbiomass/aicasd/classif/COD3NO_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","COD3NO","detection","fishbiomass/aicasd/detection/COD3NO_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","COD3Pn4RS","classif","fishbiomass/aicasd/classif/COD3Pn4RS_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","COD3Pn4RS","detection","fishbiomass/aicasd/detection/COD3Pn4RS_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","COD4TVn","classif","fishbiomass/aicasd/classif/COD4TVn_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","COD4TVn","detection","fishbiomass/aicasd/detection/COD4TVn_aicasd_looFALSE_detection.png"
"fishbiomass","aicasd","COD4TVn","dynfoot","fishbiomass/aicasd/dynfoot/COD4TVn.png"
"fishbiomass","aicasd","COD4X5Yb","classif","fishbiomass/aicasd/classif/COD4X5Yb_aicasd_looFALSE_allmodels.png"
"fishbiomass","aicasd","COD4X5Yb","detection","fishbiomass/aicasd/detection/COD4X5Yb_aicasd_looFALSE_detection.png"
