"dataset","series_id","plot_type","path"
"fishbiomass","ACADRED2J3K","classif","fishbiomass/classif/ACADRED2J3K_aicasd_looFALSE_allmodels.png"
"fishbiomass","ACADRED2J3K","detection","fishbiomass/detection/ACADRED2J3K_aicasd_looFALSE_detection.png"
"fishbiomass","ACADREDUT3","classif","fishbiomass/classif/ACADREDUT3_aicasd_looFALSE_allmodels.png"
"fishbiomass","ACADREDUT3","detection","fishbiomass/detection/ACADREDUT3_aicasd_looFALSE_detection.png"
"fishbiomass","ACADREDUT3","dynfoot","fishbiomass/dynfoot/ACADREDUT3.png"
"fishbiomass","ALBANATL","classif","fishbiomass/classif/ALBANATL_aicasd_looFALSE_allmodels.png"
"fishbiomass","ALBANATL","detection","fishbiomass/detection/ALBANATL_aicasd_looFALSE_detection.png"
"fishbiomass","ALBANATL","dynfoot","fishbiomass/dynfoot/ALBANATL.png"
"fishbiomass","AMPL23K","classif","fishbiomass/classif/AMPL23K_aicasd_looFALSE_allmodels.png"
"fishbiomass","AMPL23K","detection","fishbiomass/detection/AMPL23K_aicasd_looFALSE_detection.png"
"fishbiomass","AMPL3LNO","classif","fishbiomass/classif/AMPL3LNO_aicasd_looFALSE_allmodels.png"
"fishbiomass","AMPL3LNO","detection","fishbiomass/detection/AMPL3LNO_aicasd_looFALSE_detection.png"
"fishbiomass","AMPL3LNO","dynfoot","fishbiomass/dynfoot/AMPL3LNO.png"
"fishbiomass","ANCHOBAYB","classif","fishbiomass/classif/ANCHOBAYB_aicasd_looFALSE_allmodels.png"
"fishbiomass","ANCHOBAYB","detection","fishbiomass/detection/ANCHOBAYB_aicasd_looFALSE_detection.png"
"fishbiomass","ATHAL3NOPs4VWX5Zc","classif","fishbiomass/classif/ATHAL3NOPs4VWX5Zc_aicasd_looFALSE_allmodels.png"
"fishbiomass","ATHAL3NOPs4VWX5Zc","detection","fishbiomass/detection/ATHAL3NOPs4VWX5Zc_aicasd_looFALSE_detection.png"
"fishbiomass","ATHAL3NOPs4VWX5Zc","dynfoot","fishbiomass/dynfoot/ATHAL3NOPs4VWX5Zc.png"
"fishbiomass","ATHAL5YZ","classif","fishbiomass/classif/ATHAL5YZ_aicasd_looFALSE_allmodels.png"
"fishbiomass","ATHAL5YZ","detection","fishbiomass/detection/ATHAL5YZ_aicasd_looFALSE_detection.png"
"fishbiomass","BLUEFISHATLC","classif","fishbiomass/classif/BLUEFISHATLC_aicasd_looFALSE_allmodels.png"
"fishbiomass","BLUEFISHATLC","detection","fishbiomass/detection/BLUEFISHATLC_aicasd_looFALSE_detection.png"
"fishbiomass","BSBASSMATLC","classif","fishbiomass/classif/BSBASSMATLC_aicasd_looFALSE_allmodels.png"
"fishbiomass","BSBASSMATLC","detection","fishbiomass/detection/BSBASSMATLC_aicasd_looFALSE_detection.png"
"fishbiomass","BWHITNEA","classif","fishbiomass/classif/BWHITNEA_aicasd_looFALSE_allmodels.png"
"fishbiomass","BWHITNEA","detection","fishbiomass/detection/BWHITNEA_aicasd_looFALSE_detection.png"
"fishbiomass","BWHITNEA","dynfoot","fishbiomass/dynfoot/BWHITNEA.png"
"fishbiomass","CAPENOR","classif","fishbiomass/classif/CAPENOR_aicasd_looFALSE_allmodels.png"
"fishbiomass","CAPENOR","detection","fishbiomass/detection/CAPENOR_aicasd_looFALSE_detection.png"
"fishbiomass","COD1F-XIV","classif","fishbiomass/classif/COD1F-XIV_aicasd_looFALSE_allmodels.png"
"fishbiomass","COD1F-XIV","detection","fishbiomass/detection/COD1F-XIV_aicasd_looFALSE_detection.png"
"fishbiomass","COD1F-XIV","dynfoot","fishbiomass/dynfoot/COD1F-XIV.png"
"fishbiomass","COD1IN","classif","fishbiomass/classif/COD1IN_aicasd_looFALSE_allmodels.png"
"fishbiomass","COD1IN","detection","fishbiomass/detection/COD1IN_aicasd_looFALSE_detection.png"
"fishbiomass","COD1IN","dynfoot","fishbiomass/dynfoot/COD1IN.png"
"fishbiomass","COD2J3KL","classif","fishbiomass/classif/COD2J3KL_aicasd_looFALSE_allmodels.png"
"fishbiomass","COD2J3KL","detection","fishbiomass/detection/COD2J3KL_aicasd_looFALSE_detection.png"
